placeID,alcohol,smoking_area,dress_code,accessibility,price,Rambience,franchise,area,cuisines
132732,No_Alcohol_Served,none,casual,completely,low,familiar,f,open,Mexican
132706,No_Alcohol_Served,not permitted,informal,no_accessibility,medium,familiar,t,closed,Mexican
135088,No_Alcohol_Served,not permitted,informal,no_accessibility,low,quiet,f,closed,Cafeteria
134986,Wine-Beer,none,formal,no_accessibility,high,familiar,f,closed,International
134999,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Japanese
132583,No_Alcohol_Served,not permitted,informal,partially,low,familiar,t,closed,American
132766,Wine-Beer,none,informal,no_accessibility,medium,familiar,f,closed,Japanese
135021,No_Alcohol_Served,not permitted,informal,no_accessibility,low,familiar,t,closed,Fast Food
134983,Full_Bar,section,informal,no_accessibility,high,familiar,f,closed,"Bar, Bar Pub Brewery"
135018,Full_Bar,permitted,informal,completely,medium,familiar,f,open,Mexican
132773,Wine-Beer,permitted,informal,no_accessibility,low,familiar,f,open,"Family, Mexican"
132767,Wine-Beer,permitted,casual,partially,medium,familiar,f,open,Vietnamese
135019,No_Alcohol_Served,none,informal,completely,low,familiar,f,closed,Bar
135039,No_Alcohol_Served,section,informal,no_accessibility,low,familiar,f,closed,Seafood
135032,Wine-Beer,section,informal,no_accessibility,medium,familiar,f,closed,"Cafeteria, Contemporary"
135069,Wine-Beer,none,informal,no_accessibility,low,familiar,f,closed,Bar
135042,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Chinese
135048,Wine-Beer,none,informal,no_accessibility,high,familiar,f,closed,Bar
135026,Full_Bar,none,informal,no_accessibility,high,familiar,f,closed,"Bar, Bar Pub Brewery"
135034,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Japanese
132866,No_Alcohol_Served,not permitted,informal,completely,medium,familiar,f,closed,"Bakery, Cafeteria"
132858,No_Alcohol_Served,none,informal,completely,low,familiar,f,closed,Burgers
132869,No_Alcohol_Served,not permitted,informal,no_accessibility,medium,familiar,f,closed,Pizzeria
135054,No_Alcohol_Served,none,informal,no_accessibility,high,familiar,f,closed,Seafood
132854,Wine-Beer,none,informal,completely,medium,familiar,f,closed,International
135052,Full_Bar,none,informal,no_accessibility,high,familiar,f,closed,"Bar, Bar Pub Brewery"
135057,Wine-Beer,section,informal,no_accessibility,medium,familiar,f,closed,Bar
135060,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Seafood
135071,Full_Bar,section,informal,no_accessibility,medium,familiar,f,closed,"Bar, Bar Pub Brewery"
132870,No_Alcohol_Served,not permitted,informal,no_accessibility,low,familiar,f,closed,Burgers
132755,No_Alcohol_Served,none,informal,partially,medium,familiar,f,closed,Mexican
135049,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Seafood
135053,No_Alcohol_Served,section,informal,no_accessibility,high,familiar,f,closed,"Cafeteria, Fast Food, Pizzeria"
135058,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,t,closed,Pizzeria
135085,No_Alcohol_Served,not permitted,informal,no_accessibility,medium,familiar,f,closed,Fast Food
132862,Wine-Beer,none,casual,completely,high,familiar,f,closed,International
132861,No_Alcohol_Served,not permitted,informal,completely,medium,familiar,t,closed,Burgers
132951,No_Alcohol_Served,not permitted,casual,completely,low,familiar,f,closed,American
135079,No_Alcohol_Served,none,informal,no_accessibility,high,familiar,f,closed,Chinese
135044,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Chinese
135030,No_Alcohol_Served,none,informal,no_accessibility,medium,quiet,f,closed,"Cafe-Coffee Shop, Cafeteria"
132754,No_Alcohol_Served,none,informal,partially,medium,familiar,f,closed,Mexican
135046,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Fast Food
135075,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Seafood
135028,Wine-Beer,none,informal,no_accessibility,medium,familiar,f,closed,Mexican
135086,No_Alcohol_Served,not permitted,informal,no_accessibility,medium,familiar,t,closed,"Burgers, Fast Food"
135025,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Mexican
135072,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Japanese
135055,No_Alcohol_Served,section,informal,no_accessibility,high,familiar,f,closed,Mexican
135041,Wine-Beer,none,informal,no_accessibility,medium,familiar,f,closed,"Bar, Cafeteria"
132856,Wine-Beer,none,informal,completely,low,familiar,f,closed,Italian
135073,Wine-Beer,section,informal,no_accessibility,high,familiar,f,closed,"Bar, Bar Pub Brewery"
135074,Wine-Beer,section,informal,no_accessibility,high,familiar,f,closed,Contemporary
135027,Wine-Beer,none,informal,no_accessibility,medium,familiar,f,closed,Mexican
135035,No_Alcohol_Served,section,informal,no_accessibility,high,familiar,f,closed,Italian
132885,No_Alcohol_Served,none,informal,completely,low,familiar,f,closed,Cafeteria
135059,Wine-Beer,section,informal,no_accessibility,medium,familiar,f,closed,Bar
135106,Wine-Beer,only at bar,informal,partially,medium,familiar,f,open,Mexican
135043,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,"Fast Food, Pizzeria"
132768,No_Alcohol_Served,not permitted,casual,partially,medium,familiar,t,closed,Family
132825,No_Alcohol_Served,none,informal,completely,low,familiar,f,open,Mexican
132955,Wine-Beer,none,informal,completely,low,familiar,t,closed,Bar Pub Brewery
132954,No_Alcohol_Served,not permitted,informal,partially,medium,familiar,t,closed,Breakfast-Brunch
132937,Full_Bar,section,informal,completely,low,quiet,f,closed,Bar
132834,No_Alcohol_Served,not permitted,casual,no_accessibility,low,familiar,f,closed,Mexican
132958,No_Alcohol_Served,none,informal,completely,low,quiet,t,closed,American
132845,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,f,closed,Mexican
132846,No_Alcohol_Served,permitted,casual,no_accessibility,low,familiar,f,open,International
132609,No_Alcohol_Served,not permitted,informal,completely,low,quiet,t,closed,Fast Food
132613,No_Alcohol_Served,permitted,informal,completely,medium,familiar,t,closed,Mexican
132560,No_Alcohol_Served,permitted,informal,no_accessibility,low,familiar,f,open,Regional
132608,No_Alcohol_Served,permitted,informal,completely,low,quiet,t,open,Mexican
132630,No_Alcohol_Served,none,informal,completely,low,familiar,f,closed,Mexican
132667,No_Alcohol_Served,none,informal,completely,low,familiar,t,closed,Armenian
